,priority,symbol,identifier,open,dayHigh,dayLow,lastPrice,previousClose,change,pChange,ffmc,yearHigh,yearLow,totalTradedVolume,totalTradedValue,lastUpdateTime,nearWKH,nearWKL,perChange365d,date365dAgo,chart365dPath,date30dAgo,perChange30d,chart30dPath,chartTodayPath,series,meta
27,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
28,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
29,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
30,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
31,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
32,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
33,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
34,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
35,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
36,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
37,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
38,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
39,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
40,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
41,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
42,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
43,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
44,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
45,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
46,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
47,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
48,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
49,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
50,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
51,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
52,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
53,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
54,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
55,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
56,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
57,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
58,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
59,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
60,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
61,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
62,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
63,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
64,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
65,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
66,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
67,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
68,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
69,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
70,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
71,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
72,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
73,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
74,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
75,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
76,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
77,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
78,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
79,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
80,1,NIFTY 50,NIFTY 50,15909.15,16025.75,15785.45,15810.85,15835.35,-24.5,-0.15,693362666.49,18604.45,15183.4,254164463,191295142982.23,05-Jul-2022 16:00:00,15.015762357930498,-4.1324736225087975,-0.15,05-Jul-2021,https://static.nseindia.com/sparklines/365d/NIFTY-50.jpg,03-Jun-2022,-4.66,https://static.nseindia.com/sparklines/30d/NIFTY-50.jpg,https://static.nseindia.com/sparklines/today/NIFTY-50.jpg,,
